,현인원,구인인원,채용인원,미충원인원,부족인원,채용계획인원,규모,산업
334,28434,2333,2307,26,340,342,5규모(300인이상),L68 부동산업
335,147574,4233,3837,396,1244,1639,5규모(300인이상),M70 연구개발업
336,104008,3184,3130,54,756,1013,5규모(300인이상),M71 전문 서비스업
337,54273,3227,3166,61,648,581,5규모(300인이상),M72 건축 기술 엔지니어링 및 기타 과학기술 서비스업
338,2470,108,94,14,62,67,5규모(300인이상),M73 기타 전문 과학 및 기술 서비스업
339,97307,11975,11949,26,746,814,5규모(300인이상),N74 사업시설 관리 및 조경 서비스업
340,335704,49432,48243,1189,4525,4981,5규모(300인이상),N75 사업 지원 서비스업
341,765,19,5,14,5,5,5규모(300인이상),N76 임대업; 부동산 제외
342,205000,25857,25029,828,1443,2777,5규모(300인이상),P85 교육 서비스업
343,292314,22983,21404,1579,6224,6669,5규모(300인이상),Q86 보건업
344,7011,1004,1002,2,101,101,5규모(300인이상),Q87 사회복지 서비스업
345,1405,48,48,0,23,23,5규모(300인이상),R90 창작 예술 및 여가관련 서비스업
346,16331,1066,1066,0,164,111,5규모(300인이상),R91 스포츠 및 오락관련 서비스업
347,3154,14,13,1,42,66,5규모(300인이상),S94 협회 및 단체
348,0,0,0,0,0,0,5규모(300인이상),S95 개인 및 소비용품 수리업
349,0,0,0,0,0,0,5규모(300인이상),S96 기타 개인 서비스업
